 Name,HOLBERTONSCHOOL.COM
 Email,[email] Phone,[phone]
 Name,holbertonschool.com
 Email,[email] Phone,[phone]
Registrant Name Name,Holberton Inc
Registrant Organization Organization,Holberton Inc
Registrant Street Street,5670 Wilshire Blvd suite 1802 
Registrant City City,Los Angeles
Registrant State/Province State/Province,
Registrant Postal Code Postal Code,90036
Registrant Country Country,US
Registrant Phone Phone,[phone]
Registrant Phone Ext Phone Ext:,
Registrant Fax Fax,
Registrant Fax Ext Fax Ext:,
Registrant Email Email,[email] Name Name,Holberton Inc
Admin Organization Organization,Holberton Inc
Admin Street Street,5670 Wilshire Blvd Suite 1802 
Admin City City,Los Angeles
Admin State/Province State/Province,California
Admin Postal Code Postal Code,90036
Admin Country Country,US
Admin Phone Phone,[phone]
Admin Phone Ext Phone Ext:,
Admin Fax Fax,
Admin Fax Ext Fax Ext:,
Admin Email Email,[email] Name Name,Holberton Inc
Tech Organization Organization,Holberton Inc
Tech Street Street,5670 Wilshire Blvd Suite 1802 
Tech City City,Los Angeles
Tech State/Province State/Province,California
Tech Postal Code Postal Code,90036
Tech Country Country,US
Tech Phone Phone,[phone]
Tech Phone Ext Phone Ext:,
Tech Fax Fax,
Tech Fax Ext Fax Ext:,
Tech Email Email,[email] Email Email,